PersonID,IsActive,IsPrimary,InstitutionID,DepartmentID
4560,1,1,17,379
4561,1,1,17,393
4562,1,1,17,390
4564,1,1,17,391
4565,1,1,17,394
4566,1,1,17,393
4567,1,1,17,381
4568,1,1,17,383
4335,1,1,14,301
4569,1,1,17,383
4570,1,1,17,390
4571,1,1,17,391
4572,1,1,17,387
4573,1,1,17,394
4574,1,1,17,383
2358,1,1,14,222
4575,1,1,17,380
4576,1,1,17,394
4578,1,1,17,385
4579,1,1,17,390
4580,1,1,17,387
4581,1,1,17,377
4582,1,1,17,393
4449,1,1,14,312
4583,1,1,17,383
4584,1,1,17,393
4343,1,1,14,299
4585,1,1,17,390
4586,1,1,17,393
4587,1,1,17,379
4588,1,1,17,381
4589,1,1,17,390
4590,1,1,17,393
4591,1,1,17,394
4592,1,1,17,377
4593,1,1,17,377
4594,1,1,17,393
4595,1,1,17,376
4596,1,1,17,391
4348,1,1,14,316
4597,1,1,17,391
4598,1,1,17,392
4599,1,1,17,390
4600,1,1,17,390
4601,1,1,17,381
4602,1,1,17,390
4603,1,1,17,391
4604,1,1,17,390
4605,1,1,17,394
4606,1,1,17,391
4607,1,1,17,394
4608,1,1,17,384
4609,1,1,17,391
4610,1,1,17,394
4611,1,1,17,388
4076,1,1,14,228
4612,1,1,17,380
4613,1,1,17,383
4614,1,1,17,390
4615,1,1,17,387
4617,1,1,17,390
4618,1,1,17,390
4619,1,1,17,380
4620,1,1,17,389
4621,1,1,17,381
2482,1,1,14,262
4622,1,1,17,389
4623,1,1,17,385
4624,1,1,17,383
4625,1,1,17,377
2492,1,1,14,214
4626,1,1,17,377
4627,1,1,17,385
4628,1,1,17,377
4629,1,1,17,384
4630,1,1,17,385
4358,1,1,14,295
4631,1,1,17,380
4632,1,1,17,390
2524,1,1,14,211
4634,1,1,17,381
4635,1,1,17,394
4636,1,1,17,394
4637,1,1,17,389
4638,1,1,17,390
4639,1,1,17,377
4640,1,1,17,393
4641,1,1,17,385
4642,1,1,17,391
4643,1,1,17,385
4644,1,1,17,389
4645,1,1,17,390
4646,1,1,17,394
4647,1,1,17,389
4648,1,1,17,381
4649,1,1,17,390
4650,1,1,17,385
4651,1,1,17,393
4652,1,1,17,383
4653,1,1,17,394
4654,1,1,17,390
2598,1,1,14,211
4655,1,1,17,380
4656,1,1,17,389
4657,1,1,17,394
4658,1,1,17,383
4659,1,1,17,387
4661,1,1,17,393
2629,1,1,14,204
4662,1,1,17,394
4663,1,1,17,390
4664,1,1,17,380
4665,1,1,17,379
4666,1,1,17,391
4367,1,1,14,290
4667,1,1,17,376
4668,1,1,17,389
4669,1,1,17,377
4670,1,1,17,387
4671,1,1,17,393
4672,1,1,17,376
4673,1,1,17,377
2678,1,1,14,235
4674,1,1,17,390
4675,1,1,17,387
4676,1,1,17,393
4677,1,1,17,390
4678,1,1,17,391
4371,1,1,14,227
4102,1,1,14,262
4679,1,1,17,379
4680,1,1,17,385
4681,1,1,17,394
4682,1,1,17,389
4683,1,1,17,377
4685,1,1,17,381
4111,1,1,14,309
4686,1,1,17,394
4687,1,1,17,385
4688,1,1,17,381
4689,1,1,17,379
4690,1,1,17,381
4691,1,1,17,391
4692,1,1,17,386
2813,1,1,14,235
4694,1,1,17,390
4695,1,1,17,390
4696,1,1,17,376
4697,1,1,17,389
4698,1,1,17,393
4699,1,1,17,376
4700,1,1,17,381
4701,1,1,17,394
4702,1,1,17,391
4703,1,1,17,383
4704,1,1,17,381
4705,1,1,17,383
4706,1,1,17,381
4707,1,1,17,390
4708,1,1,17,389
4709,1,1,17,391
4710,1,1,17,381
4711,1,1,17,389
4712,1,1,17,390
4713,1,1,17,383
4715,1,1,17,379
4716,1,1,17,380
4717,1,1,17,383
4718,1,1,17,386
4719,1,1,17,391
4720,1,1,17,377
4721,1,1,17,391
4450,1,1,14,278
4723,1,1,17,376
4724,1,1,17,383
4131,1,1,14,310
4725,1,1,17,381
4726,1,1,17,394
4727,1,1,17,393
4728,1,1,17,381
4729,1,1,17,390
4730,1,1,17,380
4731,1,1,17,394
2991,1,1,14,242
4732,1,1,17,387
4733,1,1,17,381
4734,1,1,17,390
4735,1,1,17,383
4451,1,1,14,368
4736,1,1,17,379
4737,1,1,17,380
4738,1,1,17,376
4739,1,1,17,394
4452,1,1,14,200
4740,1,1,17,383
4741,1,1,17,385
4742,1,1,17,383
4743,1,1,17,376
4744,1,1,17,393
4745,1,1,17,376
4746,1,1,17,390
4747,1,1,17,383
4748,1,1,17,394
4749,1,1,17,387
4750,1,1,17,380
4751,1,1,17,379
4752,1,1,17,393
4753,1,1,17,380
4754,1,1,17,392
4755,1,1,17,380
4756,1,1,17,387
3133,1,1,14,229
4453,1,1,14,226
4757,1,1,17,394
4758,1,1,17,394
3155,1,1,14,258
4759,1,1,17,380
4760,1,1,17,385
4761,1,1,17,382
4763,1,1,17,385
4765,1,1,17,393
4766,1,1,17,377
4767,1,1,17,390
4768,1,1,17,390
4769,1,1,17,385
4770,1,1,17,383
4771,1,1,17,390
4772,1,1,17,390
4773,1,1,17,394
4774,1,1,17,383
4776,1,1,17,390
4778,1,1,17,394
4779,1,1,17,381
3299,1,1,14,244
3775,1,1,14,227
4781,1,1,17,391
4782,1,1,17,390
4783,1,1,17,390
4784,1,1,17,390
4785,1,1,17,377
4787,1,1,17,391
4788,1,1,17,381
4789,1,1,17,391
4790,1,1,17,376
4791,1,1,17,377
4792,1,1,17,385
4402,1,1,14,227
4793,1,1,17,383
4794,1,1,14,258
4795,1,1,14,312
4796,1,1,14,230
1923,1,1,14,258
4797,1,1,14,231
4798,1,1,14,240
4799,1,1,14,213
4800,1,1,14,230
4801,1,1,14,278
4457,1,1,18,378
4469,1,1,18,378
4480,1,1,18,378
4549,1,1,18,378
4563,1,1,18,378
4577,1,1,18,378
4616,1,1,18,378
4633,1,1,18,378
4660,1,1,18,378
4684,1,1,18,378
4693,1,1,18,378
4432,1,1,18,378
4714,1,1,18,378
4722,1,1,18,378
4762,1,1,18,378
4764,1,1,18,378
4775,1,1,18,378
4777,1,1,18,378
4780,1,1,18,378
4786,1,1,18,375
